Município,agropecuario,transformacao/industrial,comercio e atividades essenciais,atividades financeiras servicos profissionais e tecnicos,administracao publica,saude,educacao e cultura,sum,classe
Água Santa,8.111702127659575,9.441489361702128,31.648936170212767,3.4574468085106385,47.07446808510639,0.26595744680851063,0.0,752,3
Agudo,1.001602564102564,32.171474358974365,37.419871794871796,6.049679487179487,17.708333333333336,5.048076923076923,0.6009615384615385,2496,4
Ajuricaba,6.050420168067227,15.966386554621847,42.016806722689076,7.142857142857142,22.689075630252102,4.621848739495799,1.5126050420168067,1190,1
Alecrim,2.8089887640449436,8.426966292134832,35.95505617977528,7.865168539325842,32.958801498127336,11.610486891385769,0.37453183520599254,534,1
Alegrete,14.688610164576236,17.05212789095918,34.24925686942652,6.728050460378452,16.711375335315015,7.0325527441455815,3.538026535199014,13793,4
Alegria,7.3979591836734695,2.5510204081632653,32.6530612244898,8.673469387755102,48.214285714285715,0.5102040816326531,0.0,392,3
Almirante Tamandaré do Sul,16.22103386809269,40.46345811051694,18.181818181818183,1.4260249554367201,23.52941176470588,0.17825311942959002,0.0,561,2
Alpestre,0.13123359580052493,8.530183727034121,36.61417322834646,12.073490813648293,39.501312335958005,3.149606299212598,0.0,762,1
Alto Alegre,3.578947368421052,5.684210526315789,48.0,2.9473684210526314,39.578947368421055,0.21052631578947367,0.0,475,1
Alto Feliz,15.704697986577182,52.080536912751676,9.664429530201343,1.2080536912751678,21.073825503355707,0.2684563758389262,0.0,745,2
Alvorada,0.056246133078350864,23.73024354575623,40.66032960233984,8.155689296360876,19.309297485797853,3.8472355025591995,4.240958434107655,17779,4
Amaral Ferrador,2.232142857142857,0.8928571428571428,15.848214285714285,2.0089285714285716,70.3125,8.705357142857142,0.0,448,6
Ametista do Sul,0.6422018348623854,40.550458715596335,27.981651376146786,2.7522935779816518,25.779816513761467,1.926605504587156,0.3669724770642202,1090,2
André da Rocha,40.06849315068493,17.80821917808219,9.931506849315069,0.3424657534246575,31.84931506849315,0.0,0.0,292,0
Anta Gorda,3.7121212121212124,33.86363636363636,36.96969696969697,5.0,15.227272727272728,2.878787878787879,2.348484848484848,1320,4
Antônio Prado,3.2485110990795887,52.355170546832696,22.523010286951813,6.009745533297239,10.232809962100704,3.492149431510558,2.1386031402273957,3694,2
Arambaré,36.092715231788084,0.9933774834437087,20.364238410596027,2.152317880794702,39.900662251655625,0.33112582781456956,0.16556291390728478,604,0
Araricá,0.7366482504604052,63.47452424800492,11.90914671577655,1.1663597298956414,21.976672805402085,0.06138735420503376,0.6752608962553714,1629,5
Aratiba,9.484873262469337,26.24693376941946,22.567457072771873,6.950122649223221,28.209321340964838,6.214227309893704,0.3270645952575634,1223,1
Arroio do Meio,1.9797687861271678,54.71098265895954,24.552023121387283,6.820809248554912,7.196531791907515,3.410404624277456,1.3294797687861273,6920,2
Arroio do Padre,0.0,4.850746268656716,16.044776119402986,2.6119402985074625,75.74626865671642,0.7462686567164178,0.0,268,6
Arroio do Sal,0.2857142857142857,6.9523809523809526,56.80952380952381,6.333333333333334,29.523809523809526,0.09523809523809523,0.0,2100,1
Arroio do Tigre,0.05561735261401557,22.469410456062292,36.48498331479422,5.228031145717464,25.639599555061178,5.839822024471635,4.282536151279199,1798,1
Arroio dos Ratos,5.234327449786975,18.25928180158247,38.28362751065125,5.842970176506391,28.058429701765064,1.2172854534388313,3.10407790626902,1643,1
Arroio Grande,36.0442917143948,2.6727758686521574,28.29324169530355,6.911034746086292,22.14585719740359,2.6345933562428407,1.2982054219167622,2619,0
Arvorezinha,0.7019783024888321,33.503509891512444,34.971282705807276,8.679004467134652,16.65603063178047,4.020421186981493,1.467772814294831,1567,4
Augusto Pestana,4.4799999999999995,20.48,42.72,7.68,15.68,5.680000000000001,3.2800000000000002,1250,4
Áurea,3.225806451612903,24.798387096774192,22.177419354838708,11.895161290322582,37.29838709677419,0.6048387096774194,0.0,496,1
Bagé,6.389166590929747,12.973734436062893,37.46251022448423,8.306825411251477,15.518494955921112,5.684813232754704,13.664455148595838,22006,4
Balneário Pinhal,1.8366054464851171,10.069664344521849,44.33185560481318,2.9765674477517416,40.08866371120963,0.6966434452184928,0.0,1579,1
Barão,1.5776699029126213,71.6626213592233,11.83252427184466,2.3058252427184467,11.225728155339807,1.0315533980582525,0.3640776699029126,1648,5
Barão de Cotegipe,3.3255993812838365,35.34416086620263,34.80278422273782,3.7122969837587005,18.097447795823665,4.098994586233565,0.6187161639597835,1293,4
Barão do Triunfo,7.8431372549019605,1.4705882352941175,25.0,7.107843137254902,58.333333333333336,0.24509803921568626,0.0,408,3
Barra do Guarita,2.6717557251908395,1.1450381679389312,17.557251908396946,2.6717557251908395,75.57251908396947,0.38167938931297707,0.0,262,6
Barra do Quaraí,12.17183770883055,1.7899761336515514,44.868735083532215,0.47732696897374705,40.572792362768496,0.11933174224343676,0.0,838,1
Barra do Ribeiro,36.36363636363637,18.55864342910975,22.13848327837965,4.239284032030146,18.040508714083845,0.18841262364578426,0.4710315591144607,2123,0
Barra do Rio Azul,5.181347150259067,0.5181347150259068,31.606217616580313,4.66321243523316,56.994818652849744,1.0362694300518136,0.0,193,3
Barra Funda,0.7927519818799547,60.47565118912798,20.724801812004532,1.4722536806342015,16.08154020385051,0.11325028312570783,0.33975084937712347,883,5
Barracão,4.71841704718417,18.56925418569254,29.68036529680365,4.5662100456621,38.96499238964992,3.1963470319634704,0.30441400304414,657,1
Barros Cassal,1.884570082449941,3.53356890459364,39.34040047114252,5.889281507656066,48.76325088339223,0.5889281507656066,0.0,849,1
Benjamin Constant do Sul,0.0,6.25,13.020833333333334,5.208333333333334,75.52083333333334,0.0,0.0,192,6
Bento Gonçalves,0.4093767867352773,44.05260148656375,27.700400228702115,8.487135506003431,11.149228130360205,5.392795883361921,2.808461978273299,43725,2
Boa Vista das Missões,12.18274111675127,5.32994923857868,31.725888324873097,3.5532994923857872,46.954314720812185,0.25380710659898476,0.0,394,3
Boa Vista do Buricá,0.5477784540474742,29.945222154595253,35.66646378575776,12.538040170419965,15.337796713329277,4.017041996348144,1.9476567255021302,1643,4
Boa Vista do Cadeado,37.5,0.7352941176470588,17.401960784313726,1.9607843137254901,42.40196078431372,0.0,0.0,408,0
Boa Vista do Incra,23.04147465437788,0.2304147465437788,14.516129032258066,5.0691244239631335,56.91244239631337,0.2304147465437788,0.0,434,0
Boa Vista do Sul,3.776683087027915,52.38095238095239,24.958949096880133,0.9852216748768473,17.898193760262725,0.0,0.0,609,2
Bom Jesus,46.50442477876106,12.920353982300886,19.24778761061947,3.761061946902655,16.548672566371682,0.6637168141592921,0.35398230088495575,2260,0
Bom Princípio,0.2033760423022168,66.54464104128533,18.87329672564572,3.2540166768354686,8.419768151311775,2.2574740695546063,0.44742729306487694,4917,5
Bom Progresso,4.242424242424243,20.303030303030305,16.969696969696972,1.5151515151515151,56.36363636363636,0.0,0.6060606060606061,330,3
Bom Retiro do Sul,4.741935483870967,61.12903225806452,14.741935483870968,3.1935483870967745,12.419354838709678,2.903225806451613,0.8709677419354838,3100,5
Boqueirão do Leão,3.7520391517128875,16.6394779771615,27.24306688417618,6.688417618270799,38.66231647634584,6.688417618270799,0.3262642740619902,613,1
Bossoroca,26.942482341069628,0.20181634712411706,24.924318869828458,4.843592330978809,42.583249243188696,0.30272452068617556,0.20181634712411706,991,0
Bozano,12.946428571428573,2.232142857142857,29.017857142857146,7.142857142857142,48.214285714285715,0.4464285714285714,0.0,224,3
Braga,1.440922190201729,6.051873198847262,22.19020172910663,5.763688760806916,62.824207492795395,1.729106628242075,0.0,347,3
Brochier,5.104712041884817,37.04188481675393,30.628272251308903,5.104712041884817,18.717277486910994,3.4031413612565444,0.0,764,2
Butiá,19.193742478941033,5.054151624548736,45.12635379061371,6.979542719614922,19.223826714801444,2.8580024067388687,1.5643802647412757,3324,1
Caçapava do Sul,14.702581369248035,15.840949174282507,32.5316658649992,14.413981080647748,17.732884399551065,3.6075036075036073,1.170434503767837,6237,1
Cacequi,26.26788036410923,7.542262678803641,25.097529258777634,4.291287386215865,32.63979193758127,3.3810143042912877,0.7802340702210664,1538,0
Cachoeira do Sul,8.906992532247115,17.922606924643585,38.43856076035302,6.951799049558724,14.847250509164969,8.6693822131704,4.263408010862186,14730,4
Cachoeirinha,0.05074626865671642,31.86865671641791,42.04776119402985,19.244776119402985,1.226865671641791,2.6,2.961194029850746,33500,4
Cacique Doble,0.24390243902439024,11.951219512195122,27.80487804878049,5.609756097560976,51.21951219512195,3.1707317073170733,0.0,410,3
Caibaté,3.7527593818984544,29.249448123620308,30.573951434878587,7.836644591611479,24.061810154525386,4.525386313465784,0.0,906,1
Caiçara,0.0,1.8218623481781375,27.125506072874494,9.7165991902834,60.72874493927125,0.6072874493927125,0.0,494,3
Camaquã,6.46007958682584,22.88544577089154,40.11514689696046,6.604013208026416,15.731098128862925,5.477944289221911,2.726272119210905,11811,4
Camargo,3.622047244094488,41.41732283464567,30.708661417322837,2.677165354330709,21.41732283464567,0.15748031496062992,0.0,635,2
Cambará do Sul,7.576747224036577,42.6518615284128,20.50947093403005,3.7883736120182885,21.097322011757022,4.376224689745264,0.0,1531,2
Campestre da Serra,19.884169884169882,23.93822393822394,17.760617760617762,2.8957528957528957,35.521235521235525,0.0,0.0,518,0
Campina das Missões,1.5957446808510638,17.287234042553195,38.03191489361702,4.787234042553192,28.324468085106385,9.707446808510637,0.26595744680851063,752,1
Campinas do Sul,14.72636815920398,12.736318407960198,39.20398009950249,5.472636815920398,26.268656716417908,1.3930348258706469,0.1990049751243781,1005,1
Campo Bom,0.5557371690094802,51.50142436837435,21.052631578947366,13.239620791108205,10.446924765329472,1.769952832391538,1.4337084948395833,21413,2
Campo Novo,8.804448563484709,12.604263206672844,49.02687673772011,5.746061167747914,21.686746987951807,1.9462465245597778,0.18535681186283595,1079,1
Campos Borges,3.474903474903475,12.741312741312742,38.61003861003861,2.8957528957528957,41.6988416988417,0.5791505791505791,0.0,518,1
Candelária,1.75715695952616,43.75123395853899,30.404738400789732,5.844027640671273,12.793682132280354,3.4353405725567625,2.013820335636723,5065,2
Cândido Godói,1.5177065767284992,35.91905564924115,28.499156829679595,6.323777403035413,21.66947723440135,4.1315345699831365,1.93929173693086,1186,2
Candiota,9.264585045193098,66.20788824979458,10.47658175842235,4.19063270336894,8.66885784716516,1.0065735414954808,0.1848808545603944,4868,5
Canela,0.7733870113359467,21.79256277148003,42.17607797436169,15.033372179256277,10.869795529187414,3.6126708337747644,5.742133700603878,9439,4
Canguçu,6.936303243454474,6.05705353653771,47.44040640875342,6.760453302071122,25.127002735443533,5.900742477530285,1.7780382962094567,5118,1
Canoas,0.04082220728076073,18.874267601575255,40.69974065891845,16.396119489002018,8.394966861972913,8.172846028239363,7.421237153011238,83288,4
Canudos do Vale,1.7647058823529411,17.647058823529413,14.117647058823529,2.941176470588235,63.52941176470588,0.0,0.0,170,3
Capão Bonito do Sul,31.08108108108108,12.837837837837837,13.175675675675674,0.6756756756756757,41.891891891891895,0.33783783783783783,0.0,296,0
Capão da Canoa,0.08774728781110401,13.305679642629228,45.46107211231653,16.84747925973197,14.877153797064455,3.980536056158264,5.440331844288449,12536,4
Capão do Cipó,29.411764705882355,0.4524886877828055,21.49321266968326,2.7149321266968327,45.92760180995475,0.0,0.0,442,0
Capão do Leão,18.13426329555362,29.09038070328393,21.970357454228424,4.620749782040105,25.021795989537924,0.3777971519907004,0.7846556233653008,3441,1
Capela de Santana,5.519713261648746,42.58064516129032,20.78853046594982,1.935483870967742,28.888888888888886,0.07168458781362007,0.21505376344086022,1395,2
Capitão,19.18238993710692,39.15094339622642,8.962264150943396,1.729559748427673,30.18867924528302,0.0,0.7861635220125787,636,2
Capivari do Sul,25.366695427092324,15.703192407247627,32.78688524590164,5.43572044866264,20.18981880931838,0.3451251078515962,0.1725625539257981,1159,0
Caraá,0.5415162454873645,68.32129963898917,7.671480144404332,1.6245487364620936,21.119133574007222,0.7220216606498195,0.0,1108,5
Carazinho,5.060958321519705,17.649560533030908,46.88829033172668,9.71789055854834,9.888006804649844,6.003685851998866,4.791607598525659,14108,4
Carlos Barbosa,0.42897211681240716,62.38244514106584,19.138755980861244,9.363141395809272,4.2402243854149475,2.6068305560138594,1.8396304240224384,12122,5
Carlos Gomes,0.0,7.2727272727272725,10.303030303030303,1.2121212121212122,81.21212121212122,0.0,0.0,165,6
Casca,5.886475122634898,24.877365101611773,40.679747722494746,13.209530483531884,11.422564821303434,2.347582340574632,1.5767344078486334,2854,4
Caseiros,14.049586776859504,13.016528925619836,35.9504132231405,3.925619834710744,32.438016528925615,0.6198347107438017,0.0,484,1
Catuípe,13.838936669272869,6.9585613760750595,37.76387802971071,10.16419077404222,30.179827990617667,0.8600469116497262,0.23455824863174357,1279,1
Caxias do Sul,1.2450664480332525,43.909724737989464,27.961561195111255,10.74799321219517,4.6586712935598475,6.035934689623175,5.441048423487838,157341,2
Centenário,1.6129032258064515,8.46774193548387,23.387096774193548,5.64516129032258,60.88709677419355,0.0,0.0,248,3
Cerrito,12.943632567849686,6.471816283924843,20.041753653444676,4.175365344467641,56.36743215031316,0.0,0.0,479,3
Cerro Branco,1.2626262626262625,3.2828282828282833,27.27272727272727,7.575757575757576,57.32323232323232,3.2828282828282833,0.0,396,3
Cerro Grande,0.36496350364963503,0.36496350364963503,25.18248175182482,4.014598540145985,69.7080291970803,0.36496350364963503,0.0,274,6
Cerro Grande do Sul,3.404255319148936,17.4468085106383,35.1063829787234,4.361702127659575,39.361702127659576,0.3191489361702127,0.0,940,1
Cerro Largo,3.131991051454139,17.16203259827421,51.486097794822626,8.501118568232663,12.847555129434324,3.100031959092362,3.7711728986896773,3129,4
Chapada,7.564224548049476,30.589914367269266,37.82112274024738,4.043767840152237,17.411988582302566,2.1883920076117986,0.3805899143672693,2102,4
Charqueadas,1.2343820562998644,33.35842239951829,37.994881830498265,5.931055246123739,16.859852476290833,2.6192985097094685,2.0021074815595363,6643,4
Charrua,14.035087719298245,0.8771929824561403,18.859649122807017,3.070175438596491,63.1578947368421,0.0,0.0,228,3
Chiapetta,20.62415196743555,2.9850746268656714,25.237449118046136,4.884667571234735,40.97693351424695,5.291723202170964,0.0,737,0
Chuí,1.7957351290684627,1.3468013468013467,72.55892255892256,2.749719416386083,19.865319865319865,1.2345679012345678,0.44893378226711567,1782,1
Chuvisca,5.182926829268292,8.841463414634147,13.109756097560975,4.2682926829268295,68.29268292682927,0.3048780487804878,0.0,328,6
Cidreira,0.9683098591549295,3.653169014084507,41.94542253521127,4.709507042253521,46.96302816901409,0.5721830985915494,1.1883802816901408,2272,1
Ciríaco,14.615384615384617,18.461538461538463,43.333333333333336,16.153846153846153,0.0,7.435897435897436,0.0,390,4
Colinas,3.233830845771144,43.53233830845771,16.666666666666664,2.9850746268656714,32.83582089552239,0.4975124378109453,0.24875621890547264,402,2
Colorado,9.45179584120983,11.531190926275993,30.623818525519848,7.372400756143667,40.45368620037807,0.3780718336483932,0.1890359168241966,529,3
Condor,16.23268698060942,27.811634349030474,35.45706371191136,2.1052631578947367,16.67590027700831,1.7174515235457064,0.0,1805,4
Constantina,0.8512769153730596,33.550325488232346,38.607911867801704,9.614421632448673,14.071106659989985,3.1547320981472207,0.15022533800701052,1997,4
Coqueiro Baixo,3.007518796992481,4.511278195488721,12.781954887218044,2.2556390977443606,77.44360902255639,0.0,0.0,133,6
Coqueiros do Sul,8.0,6.545454545454546,26.90909090909091,2.181818181818182,56.00000000000001,0.36363636363636365,0.0,275,3
Coronel Barros,21.374045801526716,7.37913486005089,26.463104325699742,3.307888040712468,41.221374045801525,0.2544529262086514,0.0,393,0
Coronel Bicaco,17.311827956989248,4.516129032258064,34.086021505376344,5.483870967741936,34.623655913978496,3.870967741935484,0.10752688172043011,930,1
Coronel Pilar,0.7874015748031495,2.3622047244094486,32.28346456692913,3.149606299212598,61.417322834645674,0.0,0.0,127,3
Cotiporã,0.28328611898017,61.89801699716714,10.198300283286118,3.5410764872521248,23.937677053824363,0.141643059490085,0.0,706,5
Coxilha,33.38323353293413,8.832335329341317,20.209580838323355,6.287425149700598,31.2874251497006,0.0,0.0,668,0
Crissiumal,1.9815059445178336,29.634522236900047,33.37736679876706,8.102157639806252,20.123293703214443,5.988551298987231,0.7926023778071334,2271,1
Cristal,15.879828326180256,2.3605150214592276,18.798283261802577,51.67381974248927,11.030042918454935,0.17167381974248927,0.08583690987124463,2330,4
Cristal do Sul,2.6785714285714284,1.7857142857142856,10.714285714285714,4.464285714285714,79.46428571428571,0.8928571428571428,0.0,224,6
Cruz Alta,8.134234517447343,14.563030493555484,37.2052813580635,8.935869223514619,15.781200880226343,8.472178560201195,6.908204966991511,12724,4
Cruzaltense,0.0,3.1413612565445024,15.18324607329843,4.18848167539267,77.4869109947644,0.0,0.0,191,6
Cruzeiro do Sul,4.7714381047714385,44.94494494494494,30.663997330663996,8.508508508508509,9.242575909242575,1.8351685018351684,0.033366700033366704,2997,2
David Canabarro,1.3647642679900744,13.027295285359802,22.8287841191067,7.320099255583126,50.86848635235732,4.466501240694789,0.12406947890818859,806,3
Derrubadas,1.4084507042253522,13.380281690140844,28.87323943661972,4.577464788732395,51.40845070422535,0.35211267605633806,0.0,284,3
Dezesseis de Novembro,9.547738693467336,0.5025125628140703,13.5678391959799,3.5175879396984926,72.8643216080402,0.0,0.0,199,6
Dilermando de Aguiar,25.43352601156069,8.38150289017341,17.63005780346821,2.023121387283237,46.53179190751445,0.0,0.0,346,0
Dois Irmãos,0.2704073009971269,59.58255872908569,23.78739225959101,5.053236437383809,6.565827277336488,1.1238803447693089,3.616697650836573,11834,2
Dois Irmãos das Missões,34.005037783375315,0.2518891687657431,13.09823677581864,1.7632241813602016,0.0,0.0,50.88161209068011,397,0
Dois Lajeados,4.0241448692152915,24.547283702213278,26.559356136820927,11.066398390342053,22.535211267605636,11.267605633802818,0.0,497,1
Dom Feliciano,4.639684106614018,3.948667324777887,33.366238894373154,5.824284304047384,46.29812438302073,5.429417571569595,0.4935834155972359,1013,3
Dom Pedrito,29.503839338452455,8.195510927347902,31.674542232722974,4.57767277023036,19.063792085056114,4.754873006497342,2.229769639692853,6772,0
Dom Pedro de Alcântara,10.5,11.25,35.25,0.5,42.5,0.0,0.0,400,1
Dona Francisca,0.0,44.4954128440367,11.009174311926607,4.3577981651376145,39.44954128440367,0.6880733944954129,0.0,436,2
Doutor Maurício Cardoso,6.188925081433225,11.074918566775244,39.25081433224756,6.351791530944626,36.48208469055375,0.6514657980456027,0.0,614,1
Doutor Ricardo,2.366863905325444,54.142011834319526,14.497041420118343,1.7751479289940828,27.218934911242602,0.0,0.0,338,2
Eldorado do Sul,0.8714733542319749,11.592476489028213,38.940438871473354,39.824451410658305,6.300940438871473,0.11912225705329155,2.3510971786833856,15950,4
Encantado,1.1661425576519917,52.882599580712785,27.070230607966455,8.16299790356394,5.1100628930817615,4.022536687631027,1.5854297693920334,7632,2
Encruzilhada do Sul,26.239224137931032,16.89116379310345,27.155172413793103,3.8523706896551726,21.955818965517242,3.5829741379310347,0.3232758620689655,3712,0
Engenho Velho,3.4482758620689653,31.03448275862069,36.206896551724135,12.068965517241379,17.24137931034483,0.0,0.0,58,4
Entre Rios do Sul,1.5345268542199488,14.322250639386189,26.854219948849106,3.0690537084398977,51.406649616368284,2.813299232736573,0.0,391,3
Entre-ijuís,14.689655172413794,4.344827586206897,50.206896551724135,4.275862068965517,25.310344827586206,0.9655172413793104,0.20689655172413793,1450,1
Erebango,23.262032085561497,13.368983957219251,14.171122994652407,6.149732620320856,42.780748663101605,0.0,0.267379679144385,374,0
Erechim,0.7103594080338266,39.98026779422128,30.85271317829457,10.51444679351656,6.861169837914025,5.24031007751938,5.8407329105003525,35475,2
Ernestina,11.66077738515901,9.010600706713781,34.45229681978799,9.540636042402827,34.09893992932862,0.35335689045936397,0.88339222614841,566,1
Erval Grande,19.57831325301205,18.373493975903614,20.33132530120482,4.367469879518072,37.1987951807229,0.15060240963855423,0.0,664,0
Erval Seco,6.004901960784314,13.602941176470587,36.27450980392157,6.61764705882353,34.19117647058824,2.8186274509803924,0.49019607843137253,816,1
Esmeralda,22.519083969465647,4.198473282442748,29.00763358778626,5.7251908396946565,38.54961832061068,0.0,0.0,524,0
Esperança do Sul,0.6211180124223602,27.639751552795033,11.180124223602485,3.4161490683229814,57.14285714285714,0.0,0.0,322,3
Espumoso,6.079797340088663,15.072830905636478,50.12666244458518,7.061431285623812,14.122862571247625,6.3331222292590255,1.2032932235592146,3158,4
Estação,4.945340968245706,58.25091098386257,17.43883394065591,4.893284747527329,12.024986985944821,2.3945861530452888,0.052056220718375845,1921,5
Estância Velha,0.25356576862123614,41.06973058637084,28.787638668779714,18.14580031695721,8.676703645007924,0.705229793977813,2.3613312202852614,12620,2
Esteio,0.6242969628796401,33.07649043869516,31.451068616422944,12.739032620922385,12.530933633295838,5.888638920134983,3.689538807649044,17780,4
Estrela,5.629239647666296,37.80500151867976,35.52698187708819,7.390908170497114,8.524855725422698,2.1261516654854713,2.9968613951604737,9877,2
Estrela Velha,7.264957264957266,0.641025641025641,42.0940170940171,3.205128205128205,46.794871794871796,0.0,0.0,468,1
Eugênio de Castro,19.047619047619047,2.5210084033613445,28.011204481792717,5.602240896358544,42.857142857142854,1.9607843137254901,0.0,357,0
Fagundes Varela,0.9615384615384616,54.03846153846153,14.807692307692308,4.423076923076923,25.576923076923073,0.19230769230769232,0.0,520,2
Farroupilha,3.4728016847458973,45.13847498708626,33.786307466126274,6.357531688322009,4.644971589780267,3.858227043350419,2.7416855405888665,25167,2
Faxinal do Soturno,0.22505626406601648,25.431357839459867,36.23405851462866,7.876969242310578,18.37959489872468,10.577644411102776,1.275318829707427,1333,1
Faxinalzinho,5.038759689922481,6.976744186046512,27.131782945736433,3.875968992248062,56.97674418604651,0.0,0.0,258,3
