Município,agropecuario,transformacao/industrial,comercio e atividades essenciais,atividades financeiras servicos profissionais e tecnicos,administracao publica,saude,educacao e cultura,sum,classe
Progresso,0.29542097488921715,20.6794682422452,36.336779911373704,3.6927621861152145,28.508124076809455,10.3397341211226,0.14771048744460857,677,1
Protásio Alves,30.745341614906835,15.527950310559005,16.77018633540373,2.7950310559006213,34.161490683229815,0.0,0.0,322,0
Putinga,3.6363636363636362,43.96694214876033,14.87603305785124,5.454545454545454,27.27272727272727,4.297520661157025,0.49586776859504134,605,2
Quaraí,16.33102580239144,4.153555695405916,48.26935179358087,4.814348646947765,19.60352422907489,5.915670232850849,0.9125235997482695,3178,1
Quatro Irmãos,17.689530685920577,6.137184115523466,11.191335740072201,1.444043321299639,63.537906137184116,0.0,0.0,277,3
Quevedos,23.75,3.125,14.6875,3.75,54.6875,0.0,0.0,320,0
Quinze de Novembro,7.877813504823152,16.720257234726688,36.4951768488746,3.858520900321544,31.511254019292608,3.215434083601286,0.3215434083601286,622,1
Redentora,3.231017770597738,1.2924071082390953,28.27140549273021,5.815831987075929,58.80452342487884,2.5848142164781907,0.0,619,3
Relvado,2.5974025974025974,19.480519480519483,20.77922077922078,8.225108225108226,48.484848484848484,0.0,0.4329004329004329,231,3
Restinga Sêca,7.749689183588894,27.517612929962702,30.37712391214256,8.619975134687111,21.75714877745545,3.398259428097804,0.5801906340654787,2413,1
Rio dos Índios,2.510460251046025,2.928870292887029,14.225941422594143,2.510460251046025,76.98744769874477,0.8368200836820083,0.0,239,6
Rio Grande,2.362898959619115,19.55783812378769,38.06207018162582,12.709398695115501,14.578557573620174,5.629518603420913,7.099717862810792,45368,4
Rio Pardo,7.334326135517498,26.079672375279227,39.501116902457184,5.5658972449739395,16.195085629188384,3.220402084884587,2.103499627699181,5372,4
Riozinho,2.187120291616039,69.68408262454435,8.262454434993925,2.7946537059538272,13.851761846901582,3.219927095990279,0.0,1646,5
Roca Sales,1.8323820967257436,70.92219885851607,10.003003905076598,6.398317813157105,7.750075097626915,0.6908981676179032,2.4031240612796636,3329,5
Rodeio Bonito,14.318010550113037,17.935192162773173,32.479276563677466,7.008289374529013,23.51168048229088,4.672192916352675,0.07535795026375283,1327,1
Rolador,11.965811965811966,5.982905982905983,10.683760683760683,0.4273504273504274,70.94017094017094,0.0,0.0,234,3
Rolante,1.2229406803486083,62.74950801236997,17.177396682597696,7.773404554399775,8.01236997469778,1.8836097835254428,1.1807703120607254,7114,5
Ronda Alta,4.93009565857248,14.643119941133186,42.89919058130979,6.254598969830758,21.85430463576159,9.271523178807946,0.14716703458425312,1359,1
Rondinha,5.805243445692884,13.48314606741573,35.39325842696629,8.98876404494382,30.89887640449438,5.2434456928838955,0.18726591760299627,534,1
Roque Gonzales,6.403940886699508,6.075533661740558,39.40886699507389,5.911330049261084,41.37931034482759,0.3284072249589491,0.49261083743842365,609,1
Rosário do Sul,21.903428971308607,8.74737578726382,39.328201539538135,5.283414975507348,16.25262421273618,6.070678796361092,2.4142757172848146,5716,1
Sagrada Família,0.3194888178913738,25.23961661341853,21.72523961661342,2.5559105431309903,50.159744408945684,0.0,0.0,313,3
Saldanha Marinho,6.572769953051644,5.868544600938967,39.436619718309856,3.9906103286384975,41.07981220657277,3.051643192488263,0.0,426,1
Salto do Jacuí,7.083333333333333,14.86111111111111,40.13888888888889,5.902777777777778,30.34722222222222,0.5555555555555556,1.1111111111111112,1440,1
Salvador das Missões,10.344827586206897,22.988505747126435,44.10919540229885,1.5804597701149428,20.689655172413794,0.28735632183908044,0.0,696,4
Salvador do Sul,20.675575352635487,38.789903489235336,23.088344469190794,4.120267260579064,11.061618411284336,1.3363028953229399,0.9279881217520415,2694,2
Sananduva,3.525732158089281,29.85499004833665,37.816320727893086,8.38783053738982,14.245095251634915,4.520898493033836,1.6491327836224055,3517,4
Santa Bárbara do Sul,20.84726867335563,5.295429208472687,40.96989966555184,4.682274247491638,24.02452619843924,3.7346711259754737,0.4459308807134894,1794,1
Santa Cecília do Sul,12.556053811659194,2.242152466367713,30.94170403587444,2.690582959641256,51.569506726457405,0.0,0.0,223,3
Santa Clara do Sul,0.6558810668998688,73.32750327940533,10.188019239177962,3.979011805859204,10.80017490161784,1.0056843025797988,0.043725404459991256,2287,5
Santa Cruz do Sul,1.9567037435713432,30.986724076067457,34.70876689391221,11.11589522784356,8.140174620260735,5.934696806602082,7.157038631742614,41805,4
Santa Margarida do Sul,45.22821576763486,4.564315352697095,10.995850622406639,0.0,39.211618257261414,0.0,0.0,482,0
Santa Maria,0.8460889822635739,14.074804556303505,36.57762723491832,17.81646157584073,7.694836284640341,8.306535751547113,14.683645614486416,69969,4
Santa Maria do Herval,1.557632398753894,67.86085150571132,15.939771547248183,2.336448598130841,12.09761163032191,0.1557632398753894,0.05192107995846314,1926,5
Santa Rosa,2.5834568899672012,32.02138653008043,34.905872309835104,12.292761827739588,8.887091701487172,5.562295008311992,3.7471357325785144,22257,4
Santa Tereza,14.210526315789473,16.315789473684212,13.684210526315791,0.5263157894736842,55.26315789473685,0.0,0.0,190,3
Santa Vitória do Palmar,40.08163265306122,3.5918367346938775,21.844897959183672,5.240816326530613,23.526530612244898,3.314285714285714,2.4,6125,0
Santana da Boa Vista,10.085227272727272,2.840909090909091,25.142045454545453,4.403409090909091,56.67613636363637,0.8522727272727272,0.0,704,3
Santana do Livramento,8.877092088770922,6.38501806385018,54.154685541546854,7.918602079186021,13.160805131608052,5.271695052716951,4.232102042321021,13563,4
Santiago,6.101859730156801,13.005955998541388,42.42129573356023,9.651148656861555,15.060167740367083,7.730643004740488,6.028929135772457,8227,4
Santo Ângelo,1.6297332185886402,26.98472461273666,37.03743545611016,10.682013769363168,9.10606712564544,8.417598967297762,6.142426850258175,18592,4
Santo Antônio da Patrulha,3.1218427965245503,44.26146696302283,29.03616892301475,7.8500707213578504,10.476864012931905,3.4653465346534658,1.7882400484946455,9898,2
Santo Antônio das Missões,20.9375,1.7187500000000002,36.953125,7.109375,32.5,0.703125,0.078125,1280,1
Santo Antônio do Palma,26.801152737752158,22.76657060518732,11.815561959654179,2.881844380403458,35.73487031700288,0.0,0.0,347,0
Santo Antônio do Planalto,9.455587392550143,21.48997134670487,21.776504297994272,4.871060171919771,42.12034383954155,0.28653295128939826,0.0,349,3
Santo Augusto,11.269722013523667,9.391435011269722,42.33658903080391,10.368144252441773,19.30879038317055,5.822689706987227,1.5026296018031555,2662,1
Santo Cristo,7.733651836369066,25.589728277097638,34.75664377426098,14.959689459540163,13.138250223947448,3.344281875186623,0.477754553598089,3349,4
Santo Expedito do Sul,0.3968253968253968,7.142857142857142,21.428571428571427,4.761904761904762,65.07936507936508,1.1904761904761905,0.0,252,3
São Borja,13.197503671071953,14.63839941262849,40.941629955947135,7.562408223201175,15.620411160058737,5.800293685756241,2.23935389133627,10896,1
São Domingos do Sul,11.594202898550725,45.893719806763286,14.492753623188406,5.797101449275362,20.77294685990338,0.8051529790660225,0.644122383252818,621,2
São Francisco de Assis,13.418530351437699,2.3961661341853033,36.26198083067093,6.7092651757188495,34.5580404685836,6.017039403620873,0.6389776357827476,1878,1
São Francisco de Paula,22.967424035039695,16.20585819874076,35.641938133041336,5.7760744593484805,15.247741582261154,3.5860936216808104,0.5748699698877635,3653,0
São Gabriel,13.477117306680695,18.958442924776435,36.40189374013677,4.976328248290374,16.433456075749607,7.1436086270384,2.609153077327722,9505,4
São Jerônimo,1.8497757847533634,25.476457399103143,29.14798206278027,7.2309417040358746,20.067264573991032,11.63116591928251,4.596412556053812,3568,1
São João da Urtiga,1.340033500837521,9.547738693467336,45.39363484087102,6.867671691792294,35.845896147403685,1.0050251256281406,0.0,597,1
São João do Polêsine,3.9927404718693285,29.764065335753177,27.223230490018146,6.715063520871143,25.952813067150636,3.6297640653357535,2.722323049001815,551,1
São Jorge,6.422018348623854,45.642201834862384,17.431192660550458,6.651376146788992,23.623853211009173,0.22935779816513763,0.0,436,2
São José das Missões,0.0,6.0,16.0,4.3999999999999995,73.6,0.0,0.0,250,6
São José do Herval,11.081794195250659,20.844327176781004,22.95514511873351,2.638522427440633,39.31398416886543,3.16622691292876,0.0,379,3
São José do Hortêncio,3.5227272727272725,55.34090909090909,18.75,3.295454545454545,18.863636363636363,0.22727272727272727,0.0,880,5
São José do Inhacorá,0.6568144499178982,56.65024630541872,12.151067323481117,1.477832512315271,26.436781609195403,2.6272577996715927,0.0,609,2
São José do Norte,14.691943127962084,21.295418641390203,29.57345971563981,4.360189573459715,27.709320695102686,1.263823064770932,1.1058451816745656,3165,1
São José do Ouro,6.25,11.458333333333332,47.91666666666667,6.597222222222222,18.541666666666668,8.61111111111111,0.625,1440,1
São José do Sul,3.5608308605341246,26.706231454005934,22.551928783382788,2.3738872403560833,42.433234421364986,2.0771513353115725,0.2967359050445104,337,3
São José dos Ausentes,43.82165605095542,8.9171974522293,17.70700636942675,2.802547770700637,23.949044585987263,2.420382165605096,0.3821656050955414,785,0
São Leopoldo,0.18111482328116757,35.876560576754,31.019869878670654,14.366098118515913,7.102162827501318,3.884297520661157,7.569896254615791,56870,2
São Lourenço do Sul,6.9291870880513775,10.833192496197396,43.58627682947439,5.644752408315024,22.443805982761532,8.805137738718944,1.757647456481325,5917,1
São Luiz Gonzaga,7.687529119428483,17.40953564218046,44.02857586581768,6.041310762540767,15.002329554278615,5.125019412952322,4.705699642801677,6439,4
São Marcos,1.1463844797178129,56.37860082304527,23.750734861845974,4.894179894179894,9.112286890064668,2.6014109347442678,2.1164021164021163,6804,2
São Martinho,7.250221043324491,13.4394341290893,40.14146772767462,9.195402298850574,25.552608311229,3.359858532272325,1.0610079575596816,1131,1
São Martinho da Serra,25.986842105263158,4.276315789473684,12.171052631578947,3.9473684210526314,53.61842105263158,0.0,0.0,304,0
São Miguel das Missões,29.538216560509557,1.0350318471337578,31.687898089171973,5.573248407643312,27.70700636942675,4.45859872611465,0.0,1256,0
São Nicolau,14.285714285714285,1.5873015873015872,24.00793650793651,6.349206349206349,51.388888888888886,2.380952380952381,0.0,504,3
São Paulo das Missões,5.263157894736842,16.62049861495845,29.6398891966759,8.448753462603879,33.795013850415515,6.232686980609419,0.0,722,1
São Pedro da Serra,5.47945205479452,46.87975646879756,19.17808219178082,2.43531202435312,25.570776255707763,0.45662100456621,0.0,657,2
São Pedro das Missões,0.40816326530612246,0.0,15.10204081632653,1.2244897959183674,83.26530612244898,0.0,0.0,245,6
São Pedro do Butiá,29.166666666666668,19.753086419753085,23.765432098765434,4.938271604938271,21.91358024691358,0.30864197530864196,0.15432098765432098,648,0
São Pedro do Sul,5.561277033985582,13.027806385169926,41.3491246138002,7.363542739443872,28.887744593202886,2.008238928939238,1.8022657054582905,1942,1
São Sebastião do Caí,1.6042077580539118,55.92373438527285,22.32741617357002,7.258382642998027,8.980933596318213,3.2478632478632483,0.6574621959237344,7605,2
São Sepé,11.485367200441745,16.86913307564881,37.382661512976256,4.389839867476533,23.053561568194368,4.141358365543899,2.678078409718388,3622,1
São Valentim,4.2792792792792795,9.234234234234235,28.82882882882883,10.585585585585585,43.91891891891892,3.153153153153153,0.0,444,3
São Valentim do Sul,5.177111716621254,53.13351498637602,10.08174386920981,2.7247956403269753,28.882833787465938,0.0,0.0,367,2
São Valério do Sul,2.553191489361702,3.404255319148936,7.234042553191489,2.127659574468085,84.68085106382979,0.0,0.0,235,6
São Vendelino,0.8708272859216255,60.957910014513786,17.851959361393323,3.0478955007256894,17.271407837445572,0.0,0.0,689,5
São Vicente do Sul,30.14240506329114,4.430379746835443,27.848101265822784,9.49367088607595,27.056962025316455,0.5537974683544303,0.4746835443037975,1264,0
Sapiranga,0.15706373481028355,63.05695627014962,17.983797635777464,4.906175084731752,9.853682731255683,2.6122179052657684,1.4301066380094238,24194,5
Sapucaia do Sul,0.07930607187112763,39.10285006195787,30.2453531598513,6.2651796778190825,14.175960346964064,7.107806691449814,3.023543990086741,20175,2
Sarandi,2.5801526717557253,34.335877862595424,37.725190839694655,8.778625954198473,10.03053435114504,3.2824427480916034,3.267175572519084,6550,4
Seberi,4.863329783457579,40.717074902378414,28.328008519701807,4.6148384806531775,18.10436634717785,2.5204117855875046,0.8519701810436635,2817,2
Sede Nova,4.43213296398892,14.958448753462603,35.45706371191136,2.7700831024930745,42.10526315789473,0.0,0.2770083102493075,361,1
Segredo,0.4975124378109453,3.233830845771144,27.114427860696516,5.472636815920398,57.46268656716418,6.218905472636816,0.0,402,3
Selbach,8.93169877408056,23.817863397548162,28.458844133099824,4.816112084063047,29.597197898423815,4.028021015761821,0.3502626970227671,1142,1
Senador Salgado Filho,10.309278350515463,0.6872852233676976,36.08247422680412,3.0927835051546393,49.48453608247423,0.3436426116838488,0.0,291,3
Sentinela do Sul,9.717314487632509,37.80918727915194,16.784452296819786,2.4734982332155475,33.03886925795053,0.17667844522968199,0.0,566,2
Serafina Corrêa,4.035648225996301,52.91743736337649,25.74407264166807,4.725071464604002,9.349251723558098,1.6142592903985205,1.6142592903985205,5947,2
Sério,4.147465437788019,7.834101382488479,23.04147465437788,5.0691244239631335,53.45622119815668,6.451612903225806,0.0,217,3
Sertão,13.971539456662354,9.44372574385511,26.002587322121606,5.692108667529108,40.49159120310479,4.3984476067270375,0.0,773,3
Sertão Santana,2.638888888888889,26.944444444444443,29.166666666666668,6.527777777777779,33.47222222222222,0.6944444444444444,0.5555555555555556,720,1
Sete de Setembro,2.2988505747126435,1.7241379310344827,12.643678160919542,1.7241379310344827,81.60919540229885,0.0,0.0,174,6
Severiano de Almeida,1.875,12.708333333333332,30.833333333333336,8.541666666666666,39.791666666666664,6.25,0.0,480,1
Silveira Martins,5.501618122977346,14.563106796116504,30.42071197411003,16.828478964401295,32.68608414239482,0.0,0.0,309,1
Sinimbu,0.4694835680751174,21.36150234741784,32.159624413145536,4.342723004694836,34.38967136150235,7.276995305164319,0.0,852,1
Sobradinho,1.1382799325463744,14.376053962900507,48.06070826306914,8.178752107925801,21.41652613827993,5.564924114671164,1.2647554806070826,2372,1
Soledade,3.561535417491096,22.2398100514444,42.22398100514444,9.814008705975464,16.06648199445983,4.3925603482390185,1.701622477245746,5054,4
Tabaí,11.715481171548117,23.01255230125523,29.009762900976288,3.765690376569038,32.357043235704325,0.1394700139470014,0.0,717,1
Tapejara,1.0218631178707225,56.92728136882129,23.96625475285171,5.442015209125476,7.24809885931559,3.3626425855513307,2.031844106463878,8416,2
Tapera,4.904250350303596,24.521251751517983,42.73703876693134,8.734236338159738,17.328351237739373,0.6071929005137786,1.1676786548341895,2141,4
Tapes,13.829787234042554,13.779128672745694,35.815602836879435,6.68693009118541,24.062816616008107,3.1408308004052685,2.684903748733536,1974,1
Taquara,1.1654796041069282,30.949958375728425,36.250115622976594,8.741097030801962,10.757561742669504,4.1439274812690785,7.991860142447507,10811,4
Taquari,6.691297208538588,30.80870279146141,32.71756978653531,11.001642036124796,11.637931034482758,4.495073891625616,2.647783251231527,4872,4
Taquaruçu do Sul,2.262443438914027,16.289592760180994,34.16289592760181,4.751131221719457,38.68778280542987,3.8461538461538463,0.0,442,1
Tavares,22.831858407079647,0.8849557522123894,27.964601769911507,3.7168141592920354,44.60176991150443,0.0,0.0,565,0
Tenente Portela,2.7485852869846403,12.206952303961197,38.641875505254646,9.175424413904608,16.289409862570736,20.16976556184317,0.7679870654810024,2474,4
Terra de Areia,3.997779011660189,18.933925596890617,43.75347029428095,5.6635202665186,23.098278734036644,2.7207107162687394,1.8323153803442533,1801,1
Teutônia,1.5488518685276902,54.07474110760918,23.016659162539398,8.176497073390365,7.185952273750564,2.764520486267447,3.2327780279153533,11105,2
Tio Hugo,2.3140495867768593,10.743801652892563,57.68595041322314,1.1570247933884297,27.933884297520663,0.0,0.1652892561983471,605,1
Tiradentes do Sul,1.7241379310344827,5.603448275862069,39.008620689655174,11.85344827586207,40.94827586206897,0.8620689655172413,0.0,464,1
Toropi,7.971014492753622,3.6231884057971016,27.536231884057973,2.536231884057971,58.333333333333336,0.0,0.0,276,3
Torres,0.3236245954692557,13.642799352750808,48.02791262135923,11.478559870550162,12.176375404530743,10.538025889967638,3.8127022653721685,9888,4
Tramandaí,0.14268466688618153,9.494018219734388,50.48842059049501,9.965975194819448,17.462408078147295,8.144001756118977,4.302491493798705,9111,4
Travesseiro,5.595667870036101,65.16245487364621,6.137184115523466,2.3465703971119134,20.577617328519857,0.18050541516245489,0.0,554,5
Três Arroios,2.2284122562674096,26.46239554317549,23.398328690807798,5.571030640668524,36.49025069637883,5.8495821727019495,0.0,359,1
Três Cachoeiras,0.31194295900178254,23.57397504456328,56.19429590017825,7.352941176470589,11.051693404634582,0.8912655971479502,0.6238859180035651,2244,4
Três Coroas,0.23590469450342064,69.34418494928049,13.375796178343949,5.1545175748997405,8.999764095305498,1.8990327907525357,0.9907997169143666,8478,5
Três de Maio,0.6440186765416197,25.454838190307523,41.86121397520528,9.128964739977459,9.772983416519079,4.717436805667365,8.420544195781678,6211,4
Três Forquilhas,1.4134275618374559,1.0600706713780919,22.968197879858657,0.7067137809187279,72.79151943462897,1.0600706713780919,0.0,283,6
Três Palmeiras,11.11111111111111,12.429378531073446,35.969868173258,6.214689265536723,33.52165725047081,0.7532956685499058,0.0,531,1
Três Passos,2.320107599193006,24.949562878278414,42.38399462004035,8.406186953597848,11.381977135171487,7.313382649630127,3.2447881640887695,5948,4
Trindade do Sul,1.7003188097768331,67.64080765143464,11.955366631243358,1.487778958554729,15.5154091392136,1.5409139213602552,0.1594048884165781,1882,5
Triunfo,2.3640441039058118,43.393758176041864,19.12726593160157,17.977948047094,15.25883012521024,1.5511119416931416,0.3270416744533732,10702,2
Tucunduva,2.044989775051125,15.950920245398773,40.899795501022496,14.008179959100204,21.472392638036812,4.4989775051124745,1.1247443762781186,978,1
Tunas,0.30120481927710846,3.313253012048193,29.819277108433734,3.91566265060241,62.34939759036144,0.30120481927710846,0.0,332,3
Tupanci do Sul,2.857142857142857,5.142857142857142,12.571428571428573,2.2857142857142856,77.14285714285715,0.0,0.0,175,6
Tupanciretã,28.887047776857223,4.252968793151063,36.34355150510908,5.136702568351284,20.491576912455123,2.7616680475006903,2.1264843965755316,3621,0
Tupandi,1.9655172413793103,74.86206896551724,13.896551724137932,2.310344827586207,6.896551724137931,0.034482758620689655,0.034482758620689655,2900,5
Tuparendi,5.850654349499615,17.62894534257121,46.26635873749038,6.543494996150885,17.551963048498845,5.157813702848345,1.0007698229407236,1299,4
Turuçu,18.200836820083683,6.2761506276150625,21.75732217573222,1.4644351464435146,52.09205020920502,0.20920502092050208,0.0,478,3
Ubiretama,1.0638297872340425,2.127659574468085,25.0,2.6595744680851063,69.14893617021278,0.0,0.0,188,6
União da Serra,7.614213197969544,26.39593908629442,12.690355329949238,4.060913705583756,48.223350253807105,0.0,1.015228426395939,197,3
Unistalda,26.31578947368421,1.1278195488721803,7.894736842105263,1.8796992481203008,62.78195488721805,0.0,0.0,266,0
Uruguaiana,13.94353750988326,7.641505046276917,45.94204920701363,8.762383144970002,15.817868936328544,4.827682433375192,3.064973722152458,21501,1
Vacaria,34.347069065583284,12.8554846198491,30.760301799187463,6.877539175856065,10.110272780034823,3.4764944863609983,1.5728380731282645,17230,0
Vale do Sol,0.9749303621169917,10.584958217270195,33.147632311977716,9.052924791086351,38.85793871866296,5.43175487465181,1.9498607242339834,718,1
Vale Real,0.0,62.524023062139655,21.204356181934656,1.9218449711723256,14.093529788597053,0.25624599615631005,0.0,1561,5
Vale Verde,11.57556270096463,2.2508038585209005,21.221864951768488,3.536977491961415,61.41479099678456,0.0,0.0,311,3
Vanini,2.3094688221709005,22.170900692840647,26.78983833718245,3.695150115473441,44.57274826789838,0.4618937644341801,0.0,433,3
Venâncio Aires,0.31494079113126733,47.102544721592345,29.774502393550012,7.054673721340388,9.063995968757874,4.572940287226002,2.1164021164021163,15876,2
Vera Cruz,1.0124793972215682,30.562750176595245,34.75394396044267,10.313162232163881,18.43654344242995,2.0249587944431364,2.8961619967035555,4247,4
Veranópolis,0.9312696747114376,54.10545645330536,23.09811122770199,6.8205666316894025,7.76495278069255,3.580797481636936,3.698845750262329,7624,2
Vespasiano Correa,11.295681063122924,18.272425249169437,36.21262458471761,4.318936877076411,29.900332225913623,0.0,0.0,301,1
Viadutos,1.8998272884283247,11.398963730569948,26.252158894645945,8.981001727115718,44.73229706390328,6.390328151986183,0.3454231433506045,579,3
Viamão,2.494224150124947,14.592861521052383,44.05205337356782,11.735583950209817,15.059644490546468,6.633976142203782,5.43165637229478,21209,4
Vicente Dutra,0.6535947712418301,4.248366013071895,22.22222222222222,6.862745098039216,65.359477124183,0.6535947712418301,0.0,306,3
Victor Graeff,8.128544423440454,15.122873345935728,23.440453686200378,10.01890359168242,42.911153119092624,0.3780718336483932,0.0,529,3
Vila Flores,4.775549188156638,65.90257879656161,12.607449856733524,2.1012416427889207,14.422158548233046,0.0,0.19102196752626552,1047,5
Vila Lângaro,3.3472803347280333,55.43933054393305,8.577405857740587,1.4644351464435146,31.171548117154813,0.0,0.0,478,2
Vila Maria,6.453634085213032,45.42606516290727,30.263157894736842,4.197994987468672,12.656641604010025,1.0025062656641603,0.0,1596,2
Vila Nova do Sul,25.665101721439747,8.607198748043817,27.073552425665103,2.660406885758998,35.52425665101722,0.4694835680751174,0.0,639,0
Vista Alegre,8.352668213457076,20.88167053364269,23.665893271461716,3.944315545243619,42.69141531322506,0.46403712296983757,0.0,431,3
Vista Alegre do Prata,5.154639175257731,13.917525773195877,16.49484536082474,2.0618556701030926,62.371134020618555,0.0,0.0,194,3
Vista Gaúcha,5.960264900662252,17.439293598233995,29.13907284768212,3.3112582781456954,40.83885209713024,3.3112582781456954,0.0,453,1
Vitória das Missões,9.287925696594428,2.476780185758514,30.959752321981426,3.0959752321981426,52.94117647058824,1.238390092879257,0.0,323,3
Westfalia,3.353057199211045,75.41091387245234,8.941485864562788,0.9204470742932281,10.453648915187378,0.13149243918474687,0.7889546351084813,1521,5
Xangri-lá,0.1737403822288409,10.796723752792255,47.331844130057085,16.70389674857285,23.430131546289402,0.47158103747828245,1.0920824025812856,4029,4
